trajectory_id,node_id,timestamp,latitude,longitude,speed_limit
0,0,22:55:47,-31.42333,149.177887,95
0,1,22:56:17,-31.418671,149.183777,95
0,2,22:56:47,-31.416109,149.191315,95
0,3,22:57:17,-31.416451,149.199692,95
0,4,22:57:47,-31.416321,149.208435,95
0,5,22:58:15,-31.420219,149.215134,95
0,6,22:58:17,-31.42046,149.215454,95
0,7,22:58:37,-31.42248,149.220245,95
0,8,22:58:47,-31.421009,149.222366,95
0,9,22:59:17,-31.415649,149.227463,95
0,10,22:59:47,-31.412571,149.234924,95
0,11,23:00:17,-31.408939,149.242142,95
0,12,23:00:47,-31.402929,149.247528,95
0,13,23:01:00,-31.40028,149.249329,95
0,14,23:01:17,-31.3962,149.250015,95
0,15,23:01:47,-31.38942,149.253052,95
0,16,23:02:17,-31.38389,149.258743,95
0,17,23:02:47,-31.37981,149.263199,95
0,18,23:03:17,-31.37623,149.266113,95
0,19,23:03:47,-31.37076,149.270248,95
0,20,23:04:17,-31.368521,149.278565,95
0,21,23:04:47,-31.364349,149.284287,95
0,22,23:05:17,-31.36009,149.287949,95
0,23,23:05:47,-31.356939,149.290894,95
0,24,23:06:17,-31.353621,149.293976,95
0,25,23:06:47,-31.34796,149.296127,95
0,26,23:07:17,-31.340981,149.297333,95
0,27,23:07:47,-31.334299,149.300858,95
0,28,23:08:17,-31.328449,149.30545,95
0,29,23:08:47,-31.32305,149.308273,95
0,30,23:09:17,-31.319071,149.308334,95
0,31,23:09:30,-31.317329,149.307236,95
0,32,23:09:47,-31.315599,149.304306,95
0,33,23:10:17,-31.311529,149.298477,95
0,34,23:10:47,-31.304621,149.295837,95
0,35,23:11:17,-31.298771,149.293793,95
0,36,23:11:47,-31.29303,149.290009,95
0,37,23:12:17,-31.288971,149.287125,60
0,38,23:12:47,-31.28591,149.284927,60
0,39,23:13:17,-31.28326,149.283066,40
0,40,23:13:47,-31.280649,149.281204,40
0,41,23:14:17,-31.27787,149.27919,40
0,42,23:14:47,-31.275141,149.277969,40
0,43,23:15:17,-31.2735,149.277161,40
0,44,23:15:47,-31.27092,149.276276,40
